,Survived,Sex,Has_Cabin,IsAlone
618,1,0,1,0
619,0,1,0,1
620,0,1,0,0
621,1,1,1,0
622,1,1,0,0
623,0,1,0,1
624,0,1,0,1
625,0,1,1,1
626,0,1,0,1
627,1,0,1,1
628,0,1,0,1
629,0,1,0,1
630,1,1,1,1
631,0,1,0,1
632,1,1,1,1
633,0,1,0,1
634,0,0,0,0
635,1,0,0,1
636,0,1,0,1
637,0,1,0,0
638,0,0,0,0
639,0,1,0,0
640,0,1,0,1
641,1,0,1,1
642,0,0,0,0
643,1,1,0,1
644,1,0,0,0
645,1,1,1,0
646,0,1,0,1
647,1,1,1,1
648,0,1,0,1
649,1,0,0,1
650,0,1,0,1
651,1,0,0,0
652,0,1,0,1
653,1,0,0,1
654,0,0,0,1
655,0,1,0,0
656,0,1,0,1
657,0,0,0,0
658,0,1,0,1
659,0,1,1,0
660,1,1,0,0
661,0,1,0,1
662,0,1,1,1
663,0,1,0,1
664,1,1,0,0
665,0,1,0,0
666,0,1,0,1
667,0,1,0,1
668,0,1,0,1
669,1,0,1,0
670,1,0,0,0
671,0,1,1,0
672,0,1,0,1
673,1,1,0,1
674,0,1,0,1
675,0,1,0,1
676,0,1,0,1
677,1,0,0,1
678,0,0,0,0
679,1,1,1,0
680,0,0,0,1
681,1,1,1,1
682,0,1,0,1
683,0,1,0,0
684,0,1,0,0
685,0,1,0,0
686,0,1,0,0
687,0,1,0,1
688,0,1,0,1
689,1,0,1,0
690,1,1,1,0
691,1,0,0,0
692,1,1,0,1
693,0,1,0,1
694,0,1,0,1
695,0,1,0,1
696,0,1,0,1
697,1,0,0,1
698,0,1,1,0
699,0,1,1,1
700,1,0,1,0
701,1,1,1,1
702,0,0,0,0
703,0,1,0,1
704,0,1,0,0
705,0,1,0,1
706,1,0,0,1
707,1,1,1,1
708,1,0,0,1
709,1,1,0,0
710,1,0,1,1
711,0,1,1,1
712,1,1,1,0
713,0,1,0,1
714,0,1,0,1
715,0,1,1,1
716,1,0,1,1
717,1,0,1,1
718,0,1,0,1
719,0,1,0,1
720,1,0,0,0
721,0,1,0,0
722,0,1,0,1
723,0,1,0,1
724,1,1,1,0
725,0,1,0,1
726,1,0,0,0
727,1,0,0,1
728,0,1,0,0
729,0,0,0,0
730,1,0,1,1
731,0,1,0,1
732,0,1,0,1
733,0,1,0,1
734,0,1,0,1
735,0,1,0,1
736,0,0,0,0
737,1,1,1,1
738,0,1,0,1
739,0,1,0,1
740,1,1,1,1
741,0,1,1,0
742,1,0,1,0
743,0,1,0,0
744,1,1,0,1
745,0,1,1,0
746,0,1,0,0
747,1,0,0,1
748,0,1,1,0
749,0,1,0,1
750,1,0,0,0
751,1,1,1,0
752,0,1,0,1
753,0,1,0,1
754,1,0,0,0
755,1,1,0,0
756,0,1,0,1
757,0,1,0,1
758,0,1,0,1
759,1,0,1,1
760,0,1,0,1
761,0,1,0,1
762,1,1,0,1
763,1,0,1,0
764,0,1,0,1
765,1,0,1,0
766,0,1,0,1
767,0,0,0,1
768,0,1,0,0
769,0,1,0,1
770,0,1,0,1
771,0,1,0,1
772,0,0,1,1
773,0,1,0,1
774,1,0,0,0
775,0,1,0,1
776,0,1,1,1
777,1,0,0,1
778,0,1,0,1
779,1,0,1,0
780,1,0,0,1
781,1,0,1,0
782,0,1,1,1
783,0,1,0,0
784,0,1,0,1
785,0,1,0,1
786,1,0,0,1
787,0,1,0,0
788,1,1,0,0
789,0,1,1,1
790,0,1,0,1
791,0,1,0,1
792,0,0,0,0
793,0,1,0,1
794,0,1,0,1
795,0,1,0,1
796,1,0,1,1
797,1,0,0,1
798,0,1,0,1
799,0,0,0,0
800,0,1,0,1
801,1,0,0,0
802,1,1,1,0
803,1,1,0,0
804,1,1,0,1
805,0,1,0,1
806,0,1,1,1
807,0,0,0,1
808,0,1,0,1
809,1,0,1,0
810,0,1,0,1
811,0,1,0,1
812,0,1,0,1
813,0,0,0,0
814,0,1,0,1
815,0,1,1,1
816,0,0,0,1
817,0,1,0,0
818,0,1,0,1
819,0,1,0,0
820,1,0,1,0
821,1,1,0,1
822,0,1,0,1
823,1,0,1,0
824,0,1,0,0
825,0,1,0,1
826,0,1,0,1
827,1,1,0,0
828,1,1,0,1
829,1,0,1,1
830,1,0,0,0
831,1,1,0,0
832,0,1,0,1
833,0,1,0,1
834,0,1,0,1
835,1,0,1,0
836,0,1,0,1
837,0,1,0,1
838,1,1,0,1
839,1,1,1,1
840,0,1,0,1
841,0,1,0,1
842,1,0,0,1
843,0,1,0,1
844,0,1,0,1
845,0,1,0,1
846,0,1,0,0
847,0,1,0,1
848,0,1,0,0
849,1,0,1,0
850,0,1,0,0
851,0,1,0,1
852,0,0,0,0
853,1,0,1,0
854,0,0,0,0
855,1,0,0,0
856,1,0,0,0
857,1,1,1,1
858,1,0,0,0
859,0,1,0,1
860,0,1,0,0
861,0,1,0,0
862,1,0,1,1
863,0,0,0,0
864,0,1,0,1
865,1,0,0,1
866,1,0,0,0
867,0,1,1,1
868,0,1,0,1
869,1,1,0,0
870,0,1,0,1
871,1,0,1,0
872,0,1,1,1
873,0,1,0,1
874,1,0,0,0
875,1,0,0,1
876,0,1,0,1
877,0,1,0,1
878,0,1,0,1
879,1,0,1,0
880,1,0,0,0
881,0,1,0,1
882,0,0,0,1
883,0,1,0,1
884,0,1,0,1
885,0,0,0,0
886,0,1,0,1
887,1,0,1,1
888,0,0,0,0
889,1,1,1,1
890,0,1,0,1
